precinct,superprecinct
5785,105
5786,128
5787,82
5788,168
5789,185
5790,185
5791,185
5792,185
5793,185
5794,185
5795,37
5796,82
5797,203
5798,203
5799,224
5800,244
5801,181
5802,181
5803,224
5804,224
5805,224
5806,224
5807,83
5808,75
5809,83
5810,83
5811,83
5812,143
5813,192
5814,192
5815,161
5816,192
5817,192
5818,161
5819,161
5820,161
5821,298
5822,298
5823,298
5824,298
5825,298
5826,134
5827,134
5828,298
5829,298
5830,228
5831,8
5832,228
5833,8
5834,277
5835,277
5836,81
5837,277
5838,277
5839,81
5840,126
5841,254
5842,254
5843,254
5844,126
5845,254
5846,81
5847,33
5848,33
5849,33
5850,115
5851,115
5852,235
5853,115
5854,235
5855,210
5856,210
5857,128
5858,212
5859,239
5860,239
5861,239
5862,239
5863,170
5864,263
5865,239
5866,43
5867,27
5868,27
5869,86
5870,57
5871,57
5872,82
5873,82
5874,82
5875,292
5876,292
5877,292
5878,185
5879,185
5880,185
5881,9
5882,185
5883,9
5884,185
5885,185
5886,82
5887,82
5888,168
5889,224
5890,224
5891,45
5892,58
5893,71
5894,181
5895,181
5896,82
5897,195
5898,227
5899,225
5900,292
5901,43
5902,274
5903,58
5904,291
5905,82
5906,30
5907,180
5908,229
5909,206
5910,209
5911,50
5912,50
5913,170
5914,48
5915,48
5916,240
5917,240
5918,216
5919,204
5920,204
5921,204
5922,204
5923,204
5924,204
5925,136
5926,136
5927,136
5928,189
5929,189
5930,136
5931,136
5932,216
5933,63
5934,2
5935,136
5936,231
5937,136
5938,2
5939,2
5940,216
5941,2
5942,216
5943,78
5944,63
5945,63
5946,78
5947,33
5948,156
5949,43
5950,75
5951,90
5952,209
5953,0
5954,209
5955,90
5956,139
5957,39
5958,50
5959,170
5960,240
5961,240
5962,240
5963,240
5964,204
5965,204
5966,136
5967,136
5968,136
5969,132
5970,5
5971,136
5972,136
5973,2
5974,216
5975,216
5976,207
5977,207
5978,207
5979,207
5980,174
5981,174
5982,144
5983,13
5984,139
5985,39
5986,39
5987,39
5988,39
5989,39
5990,195
5991,50
5992,170
5993,170
5994,170
5995,130
5996,53
5997,240
5998,53
5999,119
6000,45
6001,58
6002,132
6003,63
6004,2
6005,2
6006,2
6007,2
6008,2
6009,216
6010,216
6011,58
6012,133
6013,176
6014,176
6015,277
6016,277
6017,178
6018,81
6019,163
6020,195
6021,195
6022,195
6023,195
6024,195
6025,152
6026,152
6027,274
6028,274
6029,152
6030,195
6031,139
6032,240
6033,240
6034,53
6035,240
6036,204
6037,13
6038,13
6039,13
6040,119
6041,136
6042,136
6043,136
6044,136
6045,2
6046,58
6047,75
6048,75
6049,190
6050,190
6051,190
6052,190
6053,190
6054,211
6055,211
6056,211
6057,208
6058,208
6059,113
6060,208
6061,208
6062,208
6063,208
6064,208
6065,113
6066,113
6067,208
6068,50
6069,139
6070,139
6071,90
6072,90
6073,195
6074,195
6075,195
6076,139
6077,139
6078,50
6079,50
6080,50
6081,146
6082,146
6083,50
6084,50
6085,48
6086,48
6087,75
6088,48
6089,48
6090,75
6091,119
6092,45
6093,119
6094,13
6095,13
6096,163
6097,81
6098,163
6099,163
6100,163
6101,3
6102,3
6103,3
6104,163
6105,163
6106,156
6107,3
6108,3
6109,3
6110,3
6111,209
6112,209
6113,209
6114,139
6115,0
6116,209
6117,90
6118,209
6119,209
6120,209
6121,0
6122,212
6123,146
6124,50
6125,50
6126,274
6127,274
6128,48
6129,48
6130,48
6131,48
6132,48
6133,48
6134,144
6135,144
6136,75
6137,5
6138,5
6139,242
6140,292
6141,292
6142,292
6143,292
6144,128
6145,292
6146,128
6147,128
6148,128
6149,3
6150,242
6151,242
6152,242
6153,242
6154,156
6155,156
6156,163
6157,156
6158,156
6159,156
6160,163
6161,152
6162,274
6163,3
6164,0
6165,0
6166,0
6167,209
6168,209
6169,0
6170,0
6171,209
6172,0
6173,195
6174,195
6175,274
6176,274
6177,240
6178,48
6179,48
6180,117
6181,117
6182,180
6183,202
6184,5
6185,231
6186,231
6187,231
6188,231
6189,231
6190,242
6191,229
6192,0
6193,0
6194,229
6195,139
6196,139
6197,139
6198,139
6199,211
6200,211
6201,139
6202,146
6203,146
6204,146
6205,146
6206,146
6207,75
6208,146
6209,75
6210,75
6211,75
6212,146
6213,146
6214,146
6215,146
6216,146
6217,146
6218,146
6219,146
6220,211
6221,211
6222,211
6223,139
6224,9
6225,78
6226,78
6227,0
6228,0
6229,0
6230,90
6231,90
6232,206
6233,206
6234,209
6235,239
6236,239
6237,239
6238,152
6239,152
6240,152
6241,152
6242,180
6243,202
6244,202
6245,202
6246,48
6247,231
6248,231
6249,231
6250,231
6251,231
6252,139
6253,229
6254,229
6255,229
6256,113
6257,208
6258,211
6259,211
6260,211
6261,208
6262,208
6263,211
6264,211
6265,211
6266,41
6267,211
6268,146
6269,146
6270,146
6271,146
6272,146
6273,146
6274,146
6275,146
6276,146
6277,146
6278,190
6279,190
6280,75
6281,75
6282,75
6283,75
6284,190
6285,211
6286,190
6287,190
6288,146
6289,146
6290,211
6291,211
6292,211
6293,211
6294,117
6295,209
6296,209
6297,229
6298,0
6299,0
6300,152
6301,152
6302,240
6303,53
6304,53
6305,170
6306,180
6307,48
6308,48
6309,144
6310,202
6311,180
6312,144
6313,144
6314,117
6315,117
6316,117
6317,96
6318,117
6319,117
6320,204
6321,204
6322,78
6323,174
6324,174
6325,174
6326,174
6327,174
6328,174
6329,176
6330,176
6331,174
6332,174
6333,174
6334,78
6335,78
6336,132
6337,132
6338,132
6339,68
6340,0
6341,0
6342,229
6343,0
6344,0
6345,0
6346,139
6347,0
6348,263
6349,239
6350,53
6351,130
6352,144
6353,240
6354,180
6355,180
6356,2
6357,2
6358,5
6359,132
6360,136
6361,132
6362,132
6363,132
6364,132
6365,132
6366,5
6367,5
6368,189
6369,5
6370,63
6371,5
6372,189
6373,63
6374,5
6375,68
6376,212
6377,139
6378,139
6379,139
6380,139
6381,50
6382,50
6383,50
6384,130
6385,152
6386,53
6387,53
6388,53
6389,240
6390,53
6391,53
6392,2
6393,144
6394,189
6395,189
6396,5
6397,63
6398,189
6399,63
6400,207
6401,58
6402,132
6403,68
6404,132
6405,68
6406,58
6407,58
6408,75
6409,75
6410,50
6411,50
6412,170
6413,170
6414,53
6415,53
6416,130
6417,130
6418,53
6419,117
6420,117
6421,117
6422,117
6423,117
6424,180
6425,58
6426,30
6427,30
6428,30
6429,30
6430,30
6431,30
6432,78
6433,78
6434,68
6435,30
6436,58
6437,58
6438,30
6439,170
6440,130
6441,130
6442,53
6443,117
6444,117
6445,117
6446,117
6447,117
6448,204
6449,204
6450,204
6451,204
6452,216
6453,58
6454,58
6455,63
6456,174
6457,78
6458,78
6459,78
6460,174
6461,53
6462,274
6463,48
6464,48
6465,117
6466,119
6467,119
6468,216
6469,216
6470,58
6471,216
6472,216
6473,216
6474,174
6475,176
6476,68
6477,68
6478,3
6479,156
6480,178
6481,178
6482,292
6483,292
6484,178
6485,242
6486,178
6487,292
6488,128
6489,292
6490,45
6491,119
6492,256
6493,45
6494,45
6495,119
6496,204
6497,216
6498,176
6499,176
6500,176
6501,81
6502,81
6503,81
6504,81
6505,277
6506,81
6507,178
6508,178
6509,156
6510,292
6511,292
6512,242
6513,210
6514,229
6515,0
6516,274
6517,9
6518,271
6519,136
6520,163
6521,3
6522,242
6523,102
6524,45
6525,289
6526,216
6527,2
6528,2
6529,136
6530,174
6531,176
6532,174
6533,174
6534,102
6535,102
6536,102
6537,102
6538,102
6539,176
6540,176
6541,176
6542,133
6543,176
6544,176
6545,176
6546,152
6547,176
6548,271
6549,0
6550,27
6551,9
6552,33
6553,50
6554,158
6555,0
6556,289
6557,225
6558,128
6559,126
6560,229
6561,78
6562,256
6563,298
6564,279
6565,228
6566,37
6567,44
6568,44
6569,138
6570,44
6571,44
6572,135
6573,19
6574,19
6575,19
6576,135
6577,135
6578,44
6579,138
6580,138
6581,229
6582,229
6583,19
6584,138
6585,138
6586,138
6587,229
6588,299
6589,299
6590,229
6591,138
6592,125
6593,229
6594,229
6595,229
6596,229
6597,19
6598,138
6599,138
6600,61
6601,125
6602,125
6603,125
6604,125
6605,125
6606,61
6607,19
6608,19
6609,19
6610,138
6611,125
6612,125
6613,61
6614,125
6615,229
6616,19
6617,19
6618,299
6619,44
6620,125
6621,61
6622,61
6623,61
6624,61
6625,299
6626,299
6627,299
6628,44
6629,4
6630,125
6631,125
6632,162
6633,162
6634,46
6635,162
6636,162
6637,162
6638,162
6639,111
6640,125
6641,299
6642,299
6643,299
6644,299
6645,61
6646,111
6647,162
6648,138
6649,138
6650,125
6651,125
6652,138
6653,19
6654,61
6655,61
6656,111
6657,125
6658,135
6659,111
6660,111
6661,61
6662,111
6663,264
6664,138
6665,138
6666,138
6667,138
6668,138
6669,111
6670,111
6671,111
6672,111
6673,111
6674,111
6675,264
6676,44
6677,125
6678,125
6679,111
6680,135
6681,135
6682,111
6683,44
6684,162
6685,44
6686,44
6687,44
6688,138
6689,138
6690,111
6691,111
6692,111
6693,111
6694,135
6695,135
6696,135
6697,135
6698,135
6699,61
6700,111
6701,135
6702,135
6703,135
6704,44
6705,44
6706,61
6707,135
6708,19
6709,44
6710,44
6711,44
6712,44
6713,162
6714,19
6715,135
6716,19
6717,19
6718,232
6719,232
6720,294
6721,294
6722,187
6723,187
6724,294
6725,232
6726,172
6727,187
6728,172
6729,294
6730,232
6731,232
6732,294
6733,187
6734,294
6735,187
6736,187
6737,232
6738,232
6739,287
6740,287
6741,118
6742,287
6743,287
6744,294
6745,49
6746,294
6747,287
6748,140
6749,140
6750,49
6751,49
6752,294
6753,294
6754,267
6755,49
6756,267
6757,267
6758,294
6759,294
6760,49
6761,140
6762,140
6763,49
6764,49
6765,42
6766,172
6767,172
6768,6
6769,32
6770,140
6771,172
6772,49
6773,200
6774,267
6775,49
6776,49
6777,49
6778,77
6779,267
6780,267
6781,267
6782,267
6783,267
6784,267
6785,267
6786,77
6787,267
6788,77
6789,267
6790,232
6791,232
6792,232
6793,232
6794,287
6795,49
6796,200
6797,200
6798,172
6799,172
6800,200
6801,200
6802,200
6803,18
6804,6
6805,205
6806,237
6807,6
6808,205
6809,155
6810,237
6811,205
6812,205
6813,237
6814,32
6815,205
6816,84
6817,201
6818,201
6819,205
6820,18
6821,201
6822,201
6823,18
6824,205
6825,205
6826,198
6827,201
6828,18
6829,237
6830,11
6831,155
6832,201
6833,18
6834,11
6835,233
6836,18
6837,84
6838,201
6839,11
6840,11
6841,18
6842,18
6843,11
6844,11
6845,10
6846,297
6847,206
6848,160
6849,127
6850,217
6851,217
6852,297
6853,160
6854,284
6855,32
6856,160
6857,160
6858,127
6859,230
6860,212
6861,263
6862,184
6863,6
6864,284
6865,167
6866,297
6867,195
6868,14
6869,212
6870,127
6871,39
6872,184
6873,14
6874,88
6875,127
6876,127
6877,284
6878,60
6879,167
6880,226
6881,167
6882,127
6883,217
6884,39
6885,297
6886,263
6887,127
6888,226
6889,284
6890,39
6891,212
6892,160
6893,155
6894,226
6895,246
6896,160
6897,297
6898,230
6899,206
6900,284
6901,206
6902,217
6903,297
6904,88
6905,267
6906,127
6907,167
6908,224
6909,170
6910,14
6911,167
6912,252
6913,195
6914,297
6915,246
6916,252
6917,246
6918,246
6919,127
6920,217
6921,127
6922,88
6923,88
6924,224
6925,167
6926,284
6927,252
6928,127
6929,284
6930,297
6931,217
6932,297
6933,88
6934,127
6935,284
6936,184
6937,88
6938,284
6939,226
6940,284
6941,38
6942,284
6943,266
6944,212
6945,90
6946,267
6947,167
6948,60
6949,90
6950,297
6951,167
6952,226
6953,246
6954,246
6955,167
6956,212
6957,127
6958,284
6959,127
6960,88
6961,14
6962,184
6963,181
6964,284
6965,127
6966,160
6967,88
6968,167
6969,297
6970,177
6971,39
6972,184
6973,217
6974,181
6975,284
6976,217
6977,284
6978,170
6979,217
6980,127
6981,88
6982,60
6983,160
6984,230
6985,217
6986,297
6987,160
6988,127
6989,230
6990,297
6991,160
6992,160
6993,160
6994,280
6995,256
6996,297
6997,160
6998,297
6999,217
7000,184
7001,127
7002,6
7003,217
7004,155
7005,284
7006,6
7007,127
7008,88
7009,6
7010,284
7011,184
7012,280
7013,60
7014,212
7015,167
7016,246
7017,246
7018,184
7019,160
7020,88
7021,39
7022,212
7023,140
7024,267
7025,127
7026,127
7027,160
7028,177
7029,284
7030,209
7031,127
7032,14
7033,230
7034,39
7035,284
7036,127
7037,6
7038,226
7039,284
7040,284
7041,160
7042,14
7043,155
7044,252
7045,90
7046,169
7047,226
7048,127
7049,38
7050,77
7051,267
7052,127
7053,284
7054,297
7055,246
7056,127
7057,160
7058,232
7059,160
7060,267
7061,14
7062,284
7063,73
7064,140
7065,14
7066,88
7067,167
7068,226
7069,217
7070,184
7071,14
7072,297
7073,297
7074,267
7075,217
7076,297
7077,172
7078,167
7079,181
7080,284
7081,38
7082,280
7083,297
7084,252
7085,160
7086,60
7087,224
7088,297
7089,226
7090,184
7091,127
7092,284
7093,212
7094,284
7095,30
7096,284
7097,230
7098,16
7099,60
7100,77
7101,112
7102,60
7103,127
7104,14
7105,297
7106,226
7107,297
7108,88
7109,127
7110,60
7111,124
7112,167
7113,140
7114,160
7115,212
7116,88
7117,284
7118,30
7119,224
7120,38
7121,127
7122,263
7123,167
7124,246
7125,217
7126,127
7127,88
7128,88
7129,95
7130,40
7131,224
7132,96
7133,14
7134,297
7135,39
7136,95
7137,40
7138,248
7139,167
7140,224
7141,127
7142,263
7143,284
7144,250
7145,217
7146,252
7147,127
7148,280
7149,88
7150,212
7151,252
7152,297
7153,160
7154,14
7155,160
7156,284
7157,177
7158,160
7159,167
7160,96
7161,169
7162,248
7163,95
7164,40
7165,169
7166,40
7167,169
7168,96
7169,95
7170,246
7171,169
7172,95
7173,40
7174,248
7175,181
7176,284
7177,284
7178,170
7179,217
7180,266
7181,246
7182,181
7183,184
7184,167
7185,88
7186,127
7187,14
7188,127
7189,140
7190,38
7191,212
7192,167
7193,297
7194,137
7195,158
7196,158
7197,126
7198,87
7199,282
7200,238
7201,127
7202,127
7203,79
7204,39
7205,266
7206,167
7207,212
7208,284
7209,160
7210,212
7211,181
7212,271
7213,207
7214,207
7215,265
7216,225
7217,234
7218,105
7219,160
7220,160
7221,38
7222,284
7223,203
7224,82
7225,217
7226,177
7227,82
7228,297
7229,127
7230,167
7231,288
7232,297
7233,88
7234,226
7235,40
7236,288
7237,226
7238,212
7239,127
7240,263
7241,82
7242,30
7243,30
7244,284
7245,297
7246,297
7247,217
7248,226
7249,167
7250,127
7251,284
7252,256
7253,43
7254,226
7255,14
7256,167
7257,181
7258,297
7259,167
7260,14
7261,38
7262,60
7263,217
7264,127
7265,252
7266,39
7267,266
7268,252
7269,206
7270,217
7271,206
7272,266
7273,167
7274,160
7275,160
7276,167
7277,167
7278,127
7279,267
7280,284
7281,60
7282,177
7283,230
7284,230
7285,127
7286,184
7287,160
7288,60
7289,246
7290,60
7291,14
7292,20
7293,39
7294,177
7295,127
7296,226
7297,269
7298,171
7299,65
7300,40
7301,169
7302,40
7303,65
7304,65
7305,169
7306,269
7307,171
7308,269
7309,269
7310,65
7311,171
7312,65
7313,171
7314,171
7315,171
7316,40
7317,65
7318,171
7319,65
7320,171
7321,65
7322,171
7323,288
7324,92
7325,269
7326,269
7327,269
7328,269
7329,171
7330,269
7331,22
7332,22
7333,248
7334,22
7335,25
7336,22
7337,237
7338,22
7339,205
7340,205
7341,205
7342,205
7343,22
7344,22
7345,205
7346,205
7347,25
7348,25
7349,169
7350,205
7351,22
7352,205
7353,22
7354,288
7355,288
7356,288
7357,22
7358,286
7359,237
7360,205
7361,288
7362,169
7363,95
7364,22
7365,248
7366,286
7367,286
7368,169
7369,95
7370,286
7371,286
7372,286
7373,286
7374,286
7375,40
7376,286
7377,288
7378,286
7379,286
7380,70
7381,175
7382,70
7383,175
7384,73
7385,286
7386,124
7387,110
7388,175
7389,77
7390,286
7391,106
7392,214
7393,35
7394,35
7395,85
7396,162
7397,214
7398,175
7399,175
7400,175
7401,112
7402,124
7403,85
7404,182
7405,173
7406,71
7407,16
7408,80
7409,173
7410,85
7411,80
7412,80
7413,169
7414,122
7415,76
7416,122
7417,73
7418,43
7419,249
7420,76
7421,112
7422,124
7423,73
7424,49
7425,77
7426,232
7427,238
7428,282
7429,87
7430,282
7431,238
7432,87
7433,148
7434,34
7435,92
7436,121
7437,245
7438,18
7439,262
7440,278
7441,76
7442,122
7443,273
7444,122
7445,122
7446,1
7447,145
7448,51
7449,185
7450,7
7451,109
7452,198
7453,28
7454,273
7455,101
7456,154
7457,154
7458,154
7459,154
7460,154
7461,154
7462,10
7463,7
7464,10
7465,7
7466,154
7467,154
7468,154
7469,198
7470,120
7471,154
7472,124
7473,73
7474,71
7475,273
7476,71
7477,80
7478,107
7479,80
7480,169
7481,95
7482,248
7483,1
7484,122
7485,65
7486,263
7487,145
7488,145
7489,145
7490,65
7491,59
7492,28
7493,198
7494,59
7495,124
7496,77
7497,49
7498,49
7499,16
7500,16
7501,232
7502,124
7503,110
7504,112
7505,124
7506,112
7507,77
7508,87
7509,238
7510,99
7511,99
7512,282
7513,87
7514,87
7515,238
7516,101
7517,198
7518,84
7519,84
7520,201
7521,262
7522,201
7523,109
7524,273
7525,273
7526,101
7527,109
7528,198
7529,28
7530,28
7531,121
7532,109
7533,101
7534,121
7535,109
7536,32
7537,270
7538,270
7539,270
7540,253
7541,270
7542,27
7543,253
7544,264
7545,49
