precinct,superprecinct
1346,31
1347,283
1348,283
1349,283
1350,46
1351,296
1352,188
1353,188
1354,289
1355,293
1356,161
1357,68
1358,120
1359,295
1360,188
1361,188
1362,161
1363,91
1364,188
1365,161
1366,289
1367,85
1368,162
1369,162
1370,90
1371,120
1372,188
1373,219
1374,296
1375,296
1376,277
1377,188
1378,296
1379,188
1380,161
1381,120
1382,161
1383,188
1384,161
1385,188
1386,277
1387,272
1388,188
1389,281
1390,296
1391,295
1392,296
1393,188
1394,188
1395,296
1396,296
1397,296
1398,188
1399,120
1400,188
1401,188
1402,188
1403,188
1404,293
1405,188
1406,188
1407,190
1408,120
1409,161
1410,272
1411,277
1412,212
1413,296
1414,272
1415,296
1416,296
1417,212
1418,120
1419,120
1420,277
1421,277
1422,272
1423,212
1424,272
1425,272
1426,212
1427,277
1428,277
1429,277
1430,272
1431,277
1432,272
1433,212
1434,289
1435,296
1436,272
1437,212
1438,272
1439,295
1440,120
1441,277
1442,272
1443,232
1444,281
1445,295
1446,277
1447,283
1448,282
1449,191
1450,281
1451,123
1452,83
1453,281
1454,123
1455,283
1456,123
1457,83
1458,281
1459,76
1460,296
1461,174
1462,295
1463,296
1464,152
1465,91
1466,123
1467,232
1468,113
1469,91
1470,204
1471,172
1472,123
1473,123
1474,149
1475,260
1476,260
1477,44
1478,174
1479,110
1480,147
1481,44
1482,26
1483,149
1484,122
1485,227
1486,203
1487,282
1488,227
1489,204
1490,257
1491,134
1492,123
1493,94
1494,245
1495,123
1496,260
1497,115
1498,25
1499,265
1500,260
1501,123
1502,271
1503,245
1504,245
1505,283
1506,283
1507,123
1508,123
1509,149
1510,245
1511,123
1512,123
1513,44
1514,283
1515,147
1516,216
1517,122
1518,147
1519,172
1520,204
1521,122
1522,110
1523,271
1524,147
1525,245
1526,245
1527,260
1528,216
1529,158
1530,134
1531,172
1532,260
1533,163
1534,44
1535,245
1536,123
1537,245
1538,260
1539,260
1540,260
1541,283
1542,245
1543,271
1544,168
1545,245
1546,31
1547,44
1548,123
1549,172
1550,260
1551,283
1552,147
1553,204
1554,115
1555,147
1556,174
1557,172
1558,227
1559,271
1560,149
1561,257
1562,260
1563,283
1564,123
1565,163
1566,194
1567,123
1568,119
1569,283
1570,245
1571,163
1572,44
1573,31
1574,44
1575,265
1576,260
1577,265
1578,260
1579,110
1580,283
1581,245
1582,260
1583,283
1584,115
1585,271
1586,76
1587,123
1588,149
1589,245
1590,172
1591,245
1592,245
1593,245
1594,44
1595,260
1596,245
1597,123
1598,26
1599,245
1600,119
1601,271
1602,245
1603,245
1604,245
1605,260
1606,260
1607,226
1608,119
1609,158
1610,115
1611,227
1612,227
1613,271
1614,257
1615,174
1616,260
1617,227
1618,260
1619,25
1620,10
1621,186
1622,167
1623,186
1624,14
1625,6
1626,163
1627,167
1628,186
1629,163
1630,171
1631,186
1632,227
1633,257
1634,6
1635,6
1636,6
1637,6
1638,14
1639,186
1640,115
1641,44
1642,171
1643,298
1644,6
1645,14
1646,6
1647,119
1648,298
1649,6
1650,26
1651,186
1652,6
1653,186
1654,10
1655,225
1656,225
1657,225
1658,225
1659,225
1660,225
1661,225
1662,225
1663,150
1664,150
1665,150
1666,150
1667,150
1668,150
1669,150
1670,150
1671,150
1672,225
1673,225
1674,225
1675,225
1676,225
1677,225
1678,225
1679,225
1680,225
1681,225
1682,225
1683,225
1684,73
1685,73
1686,59
1687,76
1688,225
1689,225
1690,225
1691,140
1692,150
1693,83
1694,59
1695,73
1696,225
1697,11
1698,131
1699,76
1700,244
1701,76
1702,260
1703,225
1704,59
1705,131
1706,14
1707,298
1708,131
1709,59
1710,59
1711,244
1712,73
1713,244
1714,244
1715,244
1716,225
1717,150
1718,11
1719,11
1720,11
1721,11
1722,11
1723,11
1724,184
1725,160
1726,297
1727,257
1728,131
1729,59
1730,131
1731,244
1732,244
1733,131
1734,59
1735,150
1736,59
1737,11
1738,119
1739,216
1740,59
1741,59
1742,11
1743,11
1744,152
1745,227
1746,76
1747,172
1748,73
1749,244
1750,73
1751,163
1752,244
1753,73
1754,163
1755,140
1756,225
1757,244
1758,122
1759,76
1760,260
1761,180
1762,147
1763,150
1764,204
1765,110
1766,257
1767,131
1768,244
1769,244
1770,59
1771,160
1772,168
1773,227
1774,204
1775,216
1776,73
1777,225
1778,225
1779,131
1780,11
1781,217
1782,168
1783,131
1784,131
1785,11
1786,158
1787,59
1788,131
1789,140
1790,11
1791,63
1792,73
1793,244
1794,11
1795,119
1796,140
1797,150
1798,59
1799,265
1800,257
1801,244
1802,244
1803,59
1804,119
1805,76
1806,134
1807,76
1808,76
1809,76
1810,76
1811,76
1812,44
1813,76
1814,76
1815,76
1816,163
1817,147
1818,26
1819,76
1820,131
1821,140
1822,59
1823,289
1824,134
1825,131
1826,131
1827,131
1828,244
1829,76
1830,76
1831,76
1832,149
1833,244
1834,150
1835,122
1836,63
1837,227
1838,172
1839,150
1840,44
1841,73
1842,244
1843,225
1844,131
1845,225
1846,173
1847,94
1848,94
1849,30
1850,47
1851,149
1852,265
1853,174
1854,76
1855,9
1856,131
1857,76
1858,189
1859,131
1860,76
1861,191
1862,174
1863,131
1864,67
1865,59
1866,174
1867,244
1868,76
1869,248
1870,174
1871,131
1872,174
1873,131
1874,11
1875,51
1876,103
1877,64
1878,64
1879,116
1880,155
1881,256
1882,76
1883,140
1884,244
1885,244
1886,244
1887,131
1888,89
1889,244
1890,140
1891,89
1892,211
1893,4
1894,97
1895,252
1896,207
1897,101
1898,101
1899,95
1900,97
1901,19
1902,205
1903,173
1904,205
1905,205
1906,88
1907,73
1908,131
1909,88
1910,94
1911,19
1912,5
1913,5
1914,244
1915,131
1916,73
1917,189
1918,225
1919,73
1920,59
1921,189
1922,140
1923,59
1924,131
1925,5
1926,180
1927,5
1928,274
1929,282
1930,274
1931,113
1932,173
1933,116
1934,278
1935,173
1936,232
1937,8
1938,137
1939,294
1940,4
1941,256
1942,207
1943,207
1944,23
1945,97
1946,95
1947,19
1948,18
1949,19
1950,19
1951,88
1952,232
1953,152
1954,19
1955,5
1956,189
1957,5
1958,5
1959,67
1960,67
1961,276
1962,223
1963,223
1964,221
1965,97
1966,146
1967,102
1968,102
1969,240
1970,20
1971,249
1972,280
1973,203
1974,34
1975,20
1976,57
1977,213
1978,34
1979,97
1980,170
1981,65
1982,164
1983,8
1984,128
1985,221
1986,69
1987,146
1988,100
1989,22
1990,108
1991,280
1992,34
1993,20
1994,20
1995,240
1996,240
1997,57
1998,209
1999,206
2000,206
2001,210
2002,221
2003,221
2004,39
2005,101
2006,261
2007,9
2008,249
2009,203
2010,282
2011,57
2012,203
2013,280
2014,240
2015,197
2016,197
2017,8
2018,197
2019,207
2020,197
2021,221
2022,152
2023,282
2024,221
2025,221
2026,92
2027,100
2028,100
2029,22
2030,280
2031,213
2032,270
2033,270
2034,56
2035,236
2036,221
2037,128
2038,180
2039,92
2040,28
2041,100
2042,264
2043,213
2044,213
2045,157
2046,282
2047,157
2048,157
2049,157
2050,157
2051,35
2052,35
2053,157
2054,191
2055,92
2056,191
2057,289
2058,68
2059,162
2060,92
2061,92
2062,101
2063,241
2064,112
2065,112
2066,154
2067,154
2068,154
2069,170
2070,33
2071,170
2072,92
2073,101
2074,101
2075,282
2076,152
2077,102
2078,75
2079,241
2080,170
2081,170
2082,28
2083,239
2084,293
2085,28
2086,206
2087,92
2088,62
2089,22
2090,282
2091,241
2092,241
2093,84
2094,28
2095,28
2096,28
2097,239
2098,65
2099,65
2100,23
2101,23
2102,261
2103,4
2104,127
2105,146
2106,84
2107,206
2108,202
2109,202
2110,202
2111,206
2112,202
2113,206
2114,30
2115,67
2116,94
2117,28
2118,146
2119,146
2120,152
2121,127
2122,261
2123,146
2124,108
2125,102
2126,84
2127,191
2128,215
2129,108
2130,213
2131,249
2132,173
2133,152
2134,289
2135,249
2136,249
2137,213
2138,293
2139,127
2140,185
2141,19
2142,249
2143,128
2144,146
2145,23
2146,146
2147,62
2148,75
2149,108
2150,293
2151,173
2152,108
2153,185
2154,256
2155,185
2156,20
2157,34
2158,282
2159,34
2160,34
2161,164
2162,240
2163,221
2164,23
2165,261
2166,75
2167,152
2168,203
2169,203
2170,282
2171,203
2172,191
2173,152
2174,173
2175,232
2176,173
2177,203
2178,113
2179,108
2180,108
2181,164
2182,213
2183,34
2184,34
2185,164
2186,146
2187,69
2188,146
2189,146
2190,282
2191,75
2192,75
2193,108
2194,164
2195,164
2196,206
2197,203
2198,206
2199,206
2200,261
2201,203
2202,113
2203,46
2204,102
2205,9
2206,240
2207,206
2208,173
2209,209
2210,209
2211,206
2212,112
2213,112
2214,112
2215,112
2216,152
2217,210
2218,240
2219,57
2220,57
2221,33
2222,33
2223,154
2224,170
2225,28
2226,180
2227,164
2228,57
2229,209
2230,202
2231,202
2232,35
2233,35
2234,202
2235,202
2236,203
2237,197
2238,197
2239,282
2240,33
2241,100
2242,210
2243,206
2244,191
2245,210
2246,180
2247,202
2248,137
2249,211
2250,205
2251,65
2252,40
2253,211
2254,87
2255,87
2256,211
2257,40
2258,87
2259,282
2260,233
2261,232
2262,233
2263,233
2264,233
2265,113
2266,211
2267,40
2268,233
2269,105
2270,105
2271,32
2272,233
2273,105
2274,32
2275,211
2276,211
2277,97
2278,32
2279,211
2280,233
2281,233
2282,233
2283,173
2284,32
2285,87
2286,232
2287,233
2288,32
2289,233
2290,173
2291,32
2292,32
2293,87
2294,90
2295,32
2296,32
2297,87
2298,229
2299,71
2300,105
2301,40
2302,87
2303,40
2304,282
2305,40
2306,40
2307,180
2308,180
2309,4
2310,46
2311,32
2312,90
2313,293
2314,105
2315,87
2316,211
2317,105
2318,233
2319,87
2320,87
2321,87
2322,180
2323,87
2324,87
2325,40
2326,211
2327,68
2328,106
2329,233
2330,87
2331,87
2332,97
2333,106
2334,275
2335,191
2336,4
2337,117
2338,191
2339,117
2340,117
2341,144
2342,282
2343,117
2344,117
2345,13
2346,285
2347,191
2348,285
2349,191
2350,144
2351,13
2352,144
2353,258
2354,285
2355,29
2356,29
2357,288
2358,132
2359,263
2360,45
2361,144
2362,285
2363,285
2364,275
2365,144
2366,262
2367,262
2368,288
2369,263
2370,104
2371,132
2372,243
2373,288
2374,80
2375,258
2376,263
2377,263
2378,263
2379,132
2380,7
2381,238
2382,144
2383,80
2384,135
2385,276
2386,144
2387,285
2388,124
2389,124
2390,243
2391,263
2392,80
2393,152
2394,285
2395,191
2396,7
2397,135
2398,277
2399,124
2400,144
2401,288
2402,124
2403,144
2404,285
2405,135
2406,285
2407,263
2408,132
2409,288
2410,212
2411,243
2412,132
2413,14
2414,243
2415,117
2416,238
2417,288
2418,61
2419,288
2420,45
2421,285
2422,135
2423,104
2424,132
2425,212
2426,246
2427,238
2428,246
2429,104
2430,104
2431,144
2432,285
2433,246
2434,212
2435,7
2436,124
2437,258
2438,263
2439,263
2440,195
2441,243
2442,285
2443,246
2444,14
2445,135
2446,14
2447,104
2448,80
2449,14
2450,144
2451,288
2452,243
2453,285
2454,124
2455,135
2456,263
2457,288
2458,132
2459,238
2460,135
2461,195
2462,124
2463,135
2464,124
2465,277
2466,243
2467,117
2468,277
2469,80
2470,259
2471,80
2472,117
2473,117
2474,60
2475,124
2476,7
2477,60
2478,45
2479,45
2480,117
2481,117
2482,117
2483,263
2484,80
2485,258
2486,117
2487,243
2488,104
2489,45
2490,212
2491,45
2492,117
2493,144
2494,144
2495,144
2496,144
2497,246
2498,288
2499,60
2500,60
2501,194
2502,144
2503,135
2504,144
2505,45
2506,246
2507,258
2508,288
2509,135
2510,45
2511,132
2512,104
2513,104
2514,104
2515,246
2516,243
2517,135
2518,246
2519,124
2520,288
2521,132
2522,104
2523,80
2524,45
2525,288
2526,132
2527,288
2528,246
2529,45
2530,258
2531,258
2532,135
2533,246
2534,45
2535,263
2536,132
2537,263
2538,243
2539,104
2540,104
2541,246
2542,238
2543,14
2544,263
2545,212
2546,132
2547,80
2548,196
2549,38
2550,153
2551,153
2552,242
2553,219
2554,214
2555,190
2556,214
2557,242
2558,196
2559,38
2560,196
2561,174
2562,242
2563,219
2564,228
2565,196
2566,196
2567,228
2568,153
2569,153
2570,153
2571,196
2572,153
2573,68
2574,228
2575,281
2576,281
2577,190
2578,190
2579,281
2580,281
2581,190
2582,219
2583,228
2584,228
2585,228
2586,190
2587,214
2588,228
2589,153
2590,214
2591,289
2592,242
2593,214
2594,219
2595,68
2596,242
2597,190
2598,196
2599,214
2600,153
2601,196
2602,190
2603,190
2604,190
2605,190
2606,214
2607,196
2608,162
2609,214
2610,228
2611,219
2612,242
2613,153
2614,38
2615,38
2616,228
2617,190
2618,214
2619,242
2620,228
2621,242
2622,219
2623,46
2624,219
2625,153
2626,153
2627,219
2628,228
2629,196
2630,228
2631,38
2632,190
2633,196
2634,242
2635,153
2636,190
2637,38
2638,190
2639,219
2640,228
2641,219
2642,281
2643,228
2644,196
2645,171
2646,228
2647,174
2648,219
2649,190
2650,190
2651,38
2652,214
2653,153
2654,242
2655,74
2656,242
2657,219
2658,242
2659,242
2660,214
2661,219
2662,214
2663,190
2664,153
2665,219
2666,38
2667,228
2668,196
2669,242
2670,38
2671,196
2672,174
2673,228
2674,242
2675,217
2676,253
2677,217
2678,217
2679,217
2680,253
2681,253
2682,217
2683,217
2684,217
2685,217
2686,253
2687,253
2688,217
2689,217
2690,217
2691,217
2692,217
2693,217
2694,217
2695,217
2696,217
2697,253
2698,253
2699,253
2700,253
2701,201
2702,201
2703,292
2704,292
2705,292
2706,292
2707,201
2708,201
2709,201
2710,201
2711,201
2712,292
2713,292
2714,201
2715,201
2716,292
2717,201
2718,201
2719,292
2720,201
2721,292
2722,201
2723,231
2724,292
2725,201
2726,231
2727,201
2728,201
2729,174
2730,174
2731,201
2732,231
2733,201
2734,174
2735,292
2736,292
2737,201
2738,201
2739,162
2740,174
2741,91
2742,201
2743,231
2744,201
2745,201
2746,174
2747,160
2748,298
2749,174
2750,174
2751,174
2752,292
2753,85
2754,174
2755,174
2756,292
2757,292
2758,292
2759,292
2760,231
2761,174
2762,179
2763,292
2764,179
2765,121
2766,179
2767,292
2768,179
2769,74
2770,60
2771,121
2772,27
2773,177
2774,177
2775,177
2776,187
2777,138
2778,138
2779,179
2780,156
2781,177
2782,156
2783,27
2784,27
2785,230
2786,177
2787,177
2788,156
2789,156
2790,48
2791,48
2792,177
2793,187
2794,187
2795,230
2796,156
2797,187
2798,187
2799,187
2800,230
2801,177
2802,27
2803,27
2804,27
2805,27
2806,46
2807,156
2808,48
2809,48
2810,48
2811,177
2812,230
2813,27
2814,48
2815,177
2816,177
2817,292
2818,156
2819,230
2820,230
2821,187
2822,187
2823,187
2824,27
2825,27
2826,27
2827,177
2828,27
2829,230
2830,292
2831,230
2832,230
2833,177
2834,186
2835,255
2836,152
2837,27
2838,187
2839,187
2840,187
2841,187
2842,187
2843,187
2844,27
2845,48
2846,152
2847,27
2848,177
2849,177
2850,27
2851,186
2852,171
2853,255
2854,167
2855,171
2856,171
2857,60
2858,60
2859,74
2860,60
2861,298
2862,201
2863,180
2864,173
2865,97
2866,203
2867,152
2868,46
2869,191
2870,298
2871,203
2872,231
2873,232
2874,156
2875,253
2876,253
2877,60
2878,152
2879,203
2880,167
2881,173
2882,298
2883,253
2884,180
2885,180
2886,156
2887,156
2888,60
2889,253
2890,255
2891,255
2892,253
2893,171
2894,255
2895,255
2896,60
2897,298
2898,253
2899,60
2900,298
2901,60
2902,60
2903,156
2904,156
2905,156
2906,74
2907,13
2908,13
2909,13
2910,167
2911,13
2912,13
2913,74
2914,298
2915,13
2916,7
2917,74
2918,201
2919,13
2920,60
2921,13
2922,13
2923,13
2924,175
2925,116
2926,114
2927,116
2928,116
2929,278
2930,278
2931,278
2932,137
2933,137
2934,74
2935,15
2936,255
2937,171
2938,60
2939,167
2940,286
2941,74
2942,60
2943,286
2944,143
2945,23
2946,23
2947,98
2948,86
2949,180
2950,19
2951,170
2952,205
2953,19
2954,167
2955,88
2956,19
2957,47
2958,74
2959,9
2960,94
2961,94
2962,298
2963,94
2964,114
2965,251
2966,251
2967,284
2968,137
2969,15
2970,33
2971,143
2972,109
2973,109
2974,109
2975,33
2976,194
2977,98
2978,98
2979,109
2980,86
2981,86
2982,19
2983,205
2984,109
2985,93
2986,206
2987,60
2988,88
2989,88
2990,19
2991,194
2992,60
2993,51
2994,109
2995,171
